0,Jovan, Jelicki,1234567891012,[email], 12345678952,20/01/1998 00:00:00,2,11,101,jovan,jovan,C:\Users\jovan\Desktop\hospital_system\code\Resources\Images\Anonimus.Jpeg,0,False
1,Tamara, Kovacevic,1234567891012,[email], 12345678952,16/12/1998 00:00:00,1,11,101,tamara,tamara,C:\Users\jovan\Desktop\hospital_system\code\Resources\Images\Anonimus.Jpeg,1,False
2,Ilija, Brdar,1232231234231,[email], 1234532121,23/12/1998 00:00:00,1,11,101,icko,icko,C:\Users\jovan\Desktop\hospital_system\code\Resources\Images\Anonimus.Jpeg,0,False
3,David, Drvar,3574839283745,[email], 4283748596,21/11/1997 00:00:00,1,11,101,drvar,drvar,C:\Users\jovan\Desktop\hospital_system\code\Resources\Images\Anonimus.Jpeg,0,False
4,Petar,Petrovic,2121233212333,[email],2131233321,30/12/1989 00:00:00,1,11,101,pera,pera,C:\Users\jovan\Desktop\hospital_system\code\Resources\Images\Anonimus.Jpeg,2,True
5,Olja,Ocokoljic,1568432156212,,,02/02/1998 00:00:00,1,11,101,1568432156212,1568432156212,C:\Users\jovan\Desktop\hospital_system\code\Resources\Images\Anonimus.Jpeg,3,True
6,Mara,Maric,8797869489789,,,12/12/1998 00:00:00,2,12,101,8797869489789,8797869489789,C:\Users\jovan\Desktop\hospital_system\code\Resources\Images\Anonimus.Jpeg,5,True
7,Maja,Majic,1111111111111,,,02/02/1998 00:00:00,2,12,101,1111111111111,1111111111111,C:\Users\jovan\Desktop\hospital_system\code\Resources\Images\Anonimus.Jpeg,6,True
8,Kleopatra,Rosic,1235468456321,,,12/12/1995 00:00:00,2,12,101,1235468456321,1235468456321,C:\Users\jovan\Desktop\hospital_system\code\Resources\Images\Anonimus.Jpeg,7,True
9,Marko,Markoviccc,1232312333333,[email],2131231232,28/06/2020 00:00:00,2,11,101,mare,mare,C:\Users\jovan\Desktop\hospital_system\code\Resources\Images\Anonimus.Jpeg,8,False
